
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804a986:	74 14                	je     804a99c <posix_soc_clean_up+0x27>

		posix_core_clean_up();
 804a988:	e8 f7 fb ff ff       	call   804a584 <posix_core_clean_up>
		run_native_tasks(_NATIVE_ON_EXIT_LEVEL);
 804a98d:	83 ec 0c             	sub    $0xc,%esp
 804a990:	6a 04                	push   $0x4
 804a992:	e8 b1 ff ff ff       	call   804a948 <run_native_tasks>
 804a997:	83 c4 10             	add    $0x10,%esp
 804a99a:	eb 74                	jmp    804aa10 <posix_soc_clean_up+0x9b>

	} else if (soc_terminate == false) {
 804a99c:	80 3d 9e 29 05 08 00 	cmpb   $0x0,0x805299e
 804a9a3:	75 6b                	jne    804aa10 <posix_soc_clean_up+0x9b>

		soc_terminate = true;

		PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a9a5:	83 ec 0c             	sub    $0xc,%esp
		soc_terminate = true;
 804a9a8:	c6 05 9e 29 05 08 01 	movb   $0x1,0x805299e
		PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
 804a9af:	68 50 29 05 08       	push   $0x8052950
 804a9b4:	e8 e7 e9 ff ff       	call   80493a0 <pthread_mutex_lock@plt>
 804a9b9:	ba ff e3 04 08       	mov    $0x804e3ff,%edx
 804a9be:	83 c4 10             	add    $0x10,%esp
 804a9c1:	e8 92 fd ff ff       	call   804a758 <pc_safe_call>

		cpu_halted = true;

		PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
 804a9c6:	83 ec 0c             	sub    $0xc,%esp
		cpu_halted = true;
 804a9c9:	c6 05 90 12 05 08 01 	movb   $0x1,0x8051290
		PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
 804a9d0:	68 20 25 05 08       	push   $0x8052520
 804a9d5:	e8 46 e9 ff ff       	call   8049320 <pthread_cond_broadcast@plt>
 804a9da:	ba 3b e4 04 08       	mov    $0x804e43b,%edx
 804a9df:	83 c4 10             	add    $0x10,%esp
 804a9e2:	e8 71 fd ff ff       	call   804a758 <pc_safe_call>
		PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
 804a9e7:	83 ec 0c             	sub    $0xc,%esp
 804a9ea:	68 50 29 05 08       	push   $0x8052950
 804a9ef:	e8 dc e8 ff ff       	call   80492d0 <pthread_mutex_unlock@plt>
 804a9f4:	83 c4 10             	add    $0x10,%esp
 804a9f7:	ba 1c e4 04 08       	mov    $0x804e41c,%edx
 804a9fc:	e8 57 fd ff ff       	call   804a758 <pc_safe_call>

		while (1) {
			sleep(1);
 804aa01:	83 ec 0c             	sub    $0xc,%esp
 804aa04:	6a 01                	push   $0x1
 804aa06:	e8 75 e9 ff ff       	call   8049380 <sleep@plt>
 804aa0b:	83 c4 10             	add    $0x10,%esp
		while (1) {
 804aa0e:	eb f1                	jmp    804aa01 <posix_soc_clean_up+0x8c>
			 * won't really wait 1 second
			 */
		}
	}
	/* LCOV_EXCL_STOP */
}
 804aa10:	c9                   	leave  
 804aa11:	c3                   	ret    

0804aa12 <hwm_signal_end_handler>:

/**
 * Handler for SIGTERM and SIGINT
 */
void hwm_signal_end_handler(int sig)
{
 804aa12:	f3 0f 1e fb          	endbr32 
	signaled_end = 1;
 804aa16:	c7 05 68 29 05 08 01 	movl   $0x1,0x8052968
 804aa1d:	00 00 00 
}
 804aa20:	c3                   	ret    

0804aa21 <hwm_set_sig_handler>:
 *
 * Note that SA_RESETHAND requires either _POSIX_C_SOURCE>=200809 or
 * _XOPEN_SOURCE>=500
 */
void hwm_set_sig_handler(void)
{
 804aa21:	f3 0f 1e fb          	endbr32 
 804aa25:	55                   	push   %ebp
 804aa26:	89 e5                	mov    %esp,%ebp
 804aa28:	53                   	push   %ebx
 804aa29:	81 ec a0 00 00 00    	sub    $0xa0,%esp
 804aa2f:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804aa35:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804aa38:	31 c0                	xor    %eax,%eax
	struct sigaction act;

	act.sa_handler = hwm_signal_end_handler;
	PC_SAFE_CALL(sigemptyset(&act.sa_mask));
 804aa3a:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
	act.sa_handler = hwm_signal_end_handler;
 804aa40:	c7 85 68 ff ff ff 12 	movl   $0x804aa12,-0x98(%ebp)
 804aa47:	aa 04 08 
	PC_SAFE_CALL(sigemptyset(&act.sa_mask));
 804aa4a:	50                   	push   %eax
 804aa4b:	e8 60 ea ff ff       	call   80494b0 <sigemptyset@plt>
 804aa50:	83 c4 10             	add    $0x10,%esp
	if (unlikely(test)) {
 804aa53:	85 c0                	test   %eax,%eax
 804aa55:	74 14                	je     804aa6b <hwm_set_sig_handler+0x4a>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
 804aa57:	50                   	push   %eax
 804aa58:	50                   	push   %eax
 804aa59:	68 98 e4 04 08       	push   $0x804e498
 804aa5e:	68 3f e2 04 08       	push   $0x804e23f
 804aa63:	e8 86 0e 00 00       	call   804b8ee <posix_print_error_and_exit>
 804aa68:	83 c4 10             	add    $0x10,%esp

	act.sa_flags = SA_RESETHAND;

	PC_SAFE_CALL(sigaction(SIGTERM, &act, NULL));
 804aa6b:	53                   	push   %ebx
 804aa6c:	8d 9d 68 ff ff ff    	lea    -0x98(%ebp),%ebx
 804aa72:	6a 00                	push   $0x0
 804aa74:	53                   	push   %ebx
 804aa75:	6a 0f                	push   $0xf
	act.sa_flags = SA_RESETHAND;
 804aa77:	c7 45 ec 00 00 00 80 	movl   $0x80000000,-0x14(%ebp)
	PC_SAFE_CALL(sigaction(SIGTERM, &act, NULL));
 804aa7e:	e8 7d ea ff ff       	call   8049500 <sigaction@plt>
 804aa83:	83 c4 10             	add    $0x10,%esp
	if (unlikely(test)) {
 804aa86:	85 c0                	test   %eax,%eax
 804aa88:	74 14                	je     804aa9e <hwm_set_sig_handler+0x7d>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
 804aa8a:	51                   	push   %ecx
 804aa8b:	51                   	push   %ecx
 804aa8c:	68 b2 e4 04 08       	push   $0x804e4b2
 804aa91:	68 3f e2 04 08       	push   $0x804e23f
 804aa96:	e8 53 0e 00 00       	call   804b8ee <posix_print_error_and_exit>
 804aa9b:	83 c4 10             	add    $0x10,%esp
	PC_SAFE_CALL(sigaction(SIGINT, &act, NULL));
 804aa9e:	52                   	push   %edx
 804aa9f:	6a 00                	push   $0x0
 804aaa1:	53                   	push   %ebx
 804aaa2:	6a 02                	push   $0x2
 804aaa4:	e8 57 ea ff ff       	call   8049500 <sigaction@plt>
 804aaa9:	83 c4 10             	add    $0x10,%esp
	if (unlikely(test)) {
 804aaac:	85 c0                	test   %eax,%eax
 804aaae:	74 14                	je     804aac4 <hwm_set_sig_handler+0xa3>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
 804aab0:	50                   	push   %eax
 804aab1:	50                   	push   %eax
 804aab2:	68 d1 e4 04 08       	push   $0x804e4d1
 804aab7:	68 3f e2 04 08       	push   $0x804e23f
 804aabc:	e8 2d 0e 00 00       	call   804b8ee <posix_print_error_and_exit>
 804aac1:	83 c4 10             	add    $0x10,%esp
}
 804aac4:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804aac7:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804aace:	74 05                	je     804aad5 <hwm_set_sig_handler+0xb4>
 804aad0:	e8 bb e8 ff ff       	call   8049390 <__stack_chk_fail@plt>
 804aad5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804aad8:	c9                   	leave  
 804aad9:	c3                   	ret    

0804aada <hwm_find_next_timer>:
/**
 * Find in between all timers which is the next one
 * and update  next_timer_* accordingly
 */
void hwm_find_next_timer(void)
{
 804aada:	f3 0f 1e fb          	endbr32 
	next_timer_index = 0;
	next_timer_time  = *Timer_list[0];

	for (unsigned int i = 1; i < NUMBER_OF_TIMERS ; i++) {
		if (next_timer_time > *Timer_list[i]) {
 804aade:	8b 15 68 12 05 08    	mov    0x8051268,%edx
 804aae4:	a1 6c 12 05 08       	mov    0x805126c,%eax
{
 804aae9:	55                   	push   %ebp
	next_timer_time  = *Timer_list[0];
 804aaea:	8b 0d d4 28 05 08    	mov    0x80528d4,%ecx
	next_timer_index = 0;
 804aaf0:	c7 05 74 12 05 08 00 	movl   $0x0,0x8051274
 804aaf7:	00 00 00 
{
 804aafa:	89 e5                	mov    %esp,%ebp
 804aafc:	53                   	push   %ebx
	next_timer_time  = *Timer_list[0];
 804aafd:	8b 1d d0 28 05 08    	mov    0x80528d0,%ebx
 804ab03:	89 0d 8c 28 05 08    	mov    %ecx,0x805288c
		if (next_timer_time > *Timer_list[i]) {
 804ab09:	39 da                	cmp    %ebx,%edx
	next_timer_time  = *Timer_list[0];
 804ab0b:	89 1d 88 28 05 08    	mov    %ebx,0x8052888
		if (next_timer_time > *Timer_list[i]) {
 804ab11:	89 c3                	mov    %eax,%ebx
 804ab13:	19 cb                	sbb    %ecx,%ebx
 804ab15:	73 15                	jae    804ab2c <hwm_find_next_timer+0x52>
			next_timer_index = i;
 804ab17:	c7 05 74 12 05 08 01 	movl   $0x1,0x8051274
 804ab1e:	00 00 00 
			next_timer_time = *Timer_list[i];
 804ab21:	89 15 88 28 05 08    	mov    %edx,0x8052888
 804ab27:	a3 8c 28 05 08       	mov    %eax,0x805288c
		if (next_timer_time > *Timer_list[i]) {
 804ab2c:	a1 0c 29 05 08       	mov    0x805290c,%eax
 804ab31:	8b 15 08 29 05 08    	mov    0x8052908,%edx
 804ab37:	3b 15 88 28 05 08    	cmp    0x8052888,%edx
 804ab3d:	89 c1                	mov    %eax,%ecx
 804ab3f:	1b 0d 8c 28 05 08    	sbb    0x805288c,%ecx
 804ab45:	73 15                	jae    804ab5c <hwm_find_next_timer+0x82>
			next_timer_index = i;
 804ab47:	c7 05 74 12 05 08 02 	movl   $0x2,0x8051274
 804ab4e:	00 00 00 
			next_timer_time = *Timer_list[i];
 804ab51:	89 15 88 28 05 08    	mov    %edx,0x8052888
 804ab57:	a3 8c 28 05 08       	mov    %eax,0x805288c
		}
	}
}
 804ab5c:	5b                   	pop    %ebx
 804ab5d:	5d                   	pop    %ebp
 804ab5e:	c3                   	ret    

0804ab5f <hwm_main_loop>:
/**
 * Entry point for the HW models
 * The HW models execute in an infinite loop until terminated
 */
void hwm_main_loop(void)
{
 804ab5f:	f3 0f 1e fb          	endbr32 
 804ab63:	55                   	push   %ebp
 804ab64:	89 e5                	mov    %esp,%ebp
 804ab66:	56                   	push   %esi
 804ab67:	53                   	push   %ebx
 804ab68:	83 ec 10             	sub    $0x10,%esp
	if (next_timer_time >= simu_time) { /* LCOV_EXCL_BR_LINE */
 804ab6b:	a1 88 28 05 08       	mov    0x8052888,%eax
 804ab70:	8b 15 8c 28 05 08    	mov    0x805288c,%edx
 804ab76:	8b 0d 90 28 05 08    	mov    0x8052890,%ecx
 804ab7c:	8b 1d 94 28 05 08    	mov    0x8052894,%ebx
 804ab82:	89 d6                	mov    %edx,%esi
 804ab84:	39 c8                	cmp    %ecx,%eax
 804ab86:	19 de                	sbb    %ebx,%esi
 804ab88:	72 0d                	jb     804ab97 <hwm_main_loop+0x38>
		simu_time = next_timer_time;
 804ab8a:	a3 90 28 05 08       	mov    %eax,0x8052890
 804ab8f:	89 15 94 28 05 08    	mov    %edx,0x8052894
 804ab95:	eb 19                	jmp    804abb0 <hwm_main_loop+0x51>
		posix_print_warning("next_timer_time corrupted (%"PRIu64"<= %"
 804ab97:	56                   	push   %esi
 804ab98:	56                   	push   %esi
 804ab99:	ff 35 74 12 05 08    	pushl  0x8051274
 804ab9f:	53                   	push   %ebx
 804aba0:	51                   	push   %ecx
 804aba1:	52                   	push   %edx
 804aba2:	50                   	push   %eax
 804aba3:	68 ef e4 04 08       	push   $0x804e4ef
 804aba8:	e8 70 0d 00 00       	call   804b91d <posix_print_warning>
 804abad:	83 c4 20             	add    $0x20,%esp
	if (signaled_end || (simu_time > end_of_time)) {
 804abb0:	8b 0d 68 29 05 08    	mov    0x8052968,%ecx
 804abb6:	a1 90 28 05 08       	mov    0x8052890,%eax
 804abbb:	8b 15 94 28 05 08    	mov    0x8052894,%edx
 804abc1:	85 c9                	test   %ecx,%ecx
 804abc3:	75 10                	jne    804abd5 <hwm_main_loop+0x76>
 804abc5:	8b 0d 5c 12 05 08    	mov    0x805125c,%ecx
 804abcb:	39 05 58 12 05 08    	cmp    %eax,0x8051258
 804abd1:	19 d1                	sbb    %edx,%ecx
 804abd3:	73 38                	jae    804ac0d <hwm_main_loop+0xae>
				((long double)simu_time)/1.0e6L);
 804abd5:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804abd8:	89 55 f4             	mov    %edx,-0xc(%ebp)
 804abdb:	df 6d f0             	fildll -0x10(%ebp)
 804abde:	85 d2                	test   %edx,%edx
 804abe0:	79 06                	jns    804abe8 <hwm_main_loop+0x89>
 804abe2:	d8 05 18 e1 04 08    	fadds  0x804e118
		posix_print_trace("\nStopped at %.3Lfs\n",
 804abe8:	d8 35 1c e1 04 08    	fdivs  0x804e11c
 804abee:	83 ec 0c             	sub    $0xc,%esp
 804abf1:	db 3c 24             	fstpt  (%esp)
 804abf4:	68 26 e5 04 08       	push   $0x804e526
 804abf9:	e8 42 0d 00 00       	call   804b940 <posix_print_trace>
		posix_exit(0);
 804abfe:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804ac05:	e8 a7 0b 00 00       	call   804b7b1 <posix_exit>
 804ac0a:	83 c4 10             	add    $0x10,%esp
	while (1) {
		hwm_sleep_until_next_timer();

		switch (next_timer_index) { /* LCOV_EXCL_BR_LINE */
 804ac0d:	a1 74 12 05 08       	mov    0x8051274,%eax
 804ac12:	83 f8 01             	cmp    $0x1,%eax
 804ac15:	74 10                	je     804ac27 <hwm_main_loop+0xc8>
 804ac17:	83 f8 02             	cmp    $0x2,%eax
 804ac1a:	74 12                	je     804ac2e <hwm_main_loop+0xcf>
 804ac1c:	85 c0                	test   %eax,%eax
 804ac1e:	75 15                	jne    804ac35 <hwm_main_loop+0xd6>
		case HWTIMER:
			hwtimer_timer_reached();
 804ac20:	e8 92 04 00 00       	call   804b0b7 <hwtimer_timer_reached>
			break;
 804ac25:	eb 1e                	jmp    804ac45 <hwm_main_loop+0xe6>
		case IRQCNT:
			hw_irq_ctrl_timer_triggered();
 804ac27:	e8 68 0b 00 00       	call   804b794 <hw_irq_ctrl_timer_triggered>
			break;
 804ac2c:	eb 17                	jmp    804ac45 <hwm_main_loop+0xe6>
		case HW_COUNTER:
			hw_counter_triggered();
 804ac2e:	e8 50 16 00 00       	call   804c283 <hw_counter_triggered>
			break;
 804ac33:	eb 10                	jmp    804ac45 <hwm_main_loop+0xe6>
			sdl_handle_events();
			break;
#endif
		default:
			/* LCOV_EXCL_START */
			posix_print_error_and_exit(
 804ac35:	83 ec 0c             	sub    $0xc,%esp
 804ac38:	68 3a e5 04 08       	push   $0x804e53a
 804ac3d:	e8 ac 0c 00 00       	call   804b8ee <posix_print_error_and_exit>
 804ac42:	83 c4 10             	add    $0x10,%esp
					"next_timer_index corrupted\n");
			break;
			/* LCOV_EXCL_STOP */
		}

		hwm_find_next_timer();
 804ac45:	e8 90 fe ff ff       	call   804aada <hwm_find_next_timer>
		hwm_sleep_until_next_timer();
 804ac4a:	e9 1c ff ff ff       	jmp    804ab6b <hwm_main_loop+0xc>

0804ac4f <hwm_set_end_of_time>:

/**
 * Set the simulated time when the process will stop
 */
void hwm_set_end_of_time(uint64_t new_end_of_time)
{
 804ac4f:	f3 0f 1e fb          	endbr32 
 804ac53:	55                   	push   %ebp
 804ac54:	89 e5                	mov    %esp,%ebp
	end_of_time = new_end_of_time;
 804ac56:	8b 45 08             	mov    0x8(%ebp),%eax
 804ac59:	8b 55 0c             	mov    0xc(%ebp),%edx
}
 804ac5c:	5d                   	pop    %ebp
	end_of_time = new_end_of_time;
 804ac5d:	a3 58 12 05 08       	mov    %eax,0x8051258
 804ac62:	89 15 5c 12 05 08    	mov    %edx,0x805125c
}
 804ac68:	c3                   	ret    

0804ac69 <hwm_get_time>:

/**
 * Return the current time as known by the device
 */
uint64_t hwm_get_time(void)
{
 804ac69:	f3 0f 1e fb          	endbr32 
	return simu_time;
}
 804ac6d:	a1 90 28 05 08       	mov    0x8052890,%eax
 804ac72:	8b 15 94 28 05 08    	mov    0x8052894,%edx
 804ac78:	c3                   	ret    

0804ac79 <hwm_init>:

/**
 * Function to initialize the HW models
 */
void hwm_init(void)
{
 804ac79:	f3 0f 1e fb          	endbr32 
 804ac7d:	55                   	push   %ebp
 804ac7e:	89 e5                	mov    %esp,%ebp
 804ac80:	83 ec 08             	sub    $0x8,%esp
	hwm_set_sig_handler();
 804ac83:	e8 99 fd ff ff       	call   804aa21 <hwm_set_sig_handler>
	hwtimer_init();
 804ac88:	e8 a4 02 00 00       	call   804af31 <hwtimer_init>
	hw_counter_init();
 804ac8d:	e8 95 15 00 00       	call   804c227 <hw_counter_init>
	hw_irq_ctrl_init();
 804ac92:	e8 a3 08 00 00       	call   804b53a <hw_irq_ctrl_init>

	hwm_find_next_timer();
}
 804ac97:	c9                   	leave  
	hwm_find_next_timer();
 804ac98:	e9 3d fe ff ff       	jmp    804aada <hwm_find_next_timer>

0804ac9d <hwm_cleanup>:
 * Function to free any resources allocated by the HW models
 * Note that this function needs to be designed so it is possible
 * to call it more than once during cleanup
 */
void hwm_cleanup(void)
{
 804ac9d:	f3 0f 1e fb          	endbr32 
 804aca1:	55                   	push   %ebp
 804aca2:	89 e5                	mov    %esp,%ebp
 804aca4:	83 ec 08             	sub    $0x8,%esp
	hwtimer_cleanup();
 804aca7:	e8 c4 03 00 00       	call   804b070 <hwtimer_cleanup>
	hw_irq_ctrl_cleanup();
}
 804acac:	c9                   	leave  
	hw_irq_ctrl_cleanup();
 804acad:	e9 d2 08 00 00       	jmp    804b584 <hw_irq_ctrl_cleanup>

0804acb2 <hwtimer_update_timer>:
	real_time_mode = new_rt;
}

static void hwtimer_update_timer(void)
{
	hw_timer_timer = MIN(hw_timer_tick_timer, hw_timer_awake_timer);
 804acb2:	8b 0d cc 28 05 08    	mov    0x80528cc,%ecx
 804acb8:	a1 c4 28 05 08       	mov    0x80528c4,%eax
{
 804acbd:	55                   	push   %ebp
	hw_timer_timer = MIN(hw_timer_tick_timer, hw_timer_awake_timer);
 804acbe:	8b 15 c0 28 05 08    	mov    0x80528c0,%edx
 804acc4:	39 15 c8 28 05 08    	cmp    %edx,0x80528c8
{
 804acca:	89 e5                	mov    %esp,%ebp
 804accc:	53                   	push   %ebx
	hw_timer_timer = MIN(hw_timer_tick_timer, hw_timer_awake_timer);
 804accd:	89 cb                	mov    %ecx,%ebx
 804accf:	19 c3                	sbb    %eax,%ebx
 804acd1:	0f 42 15 c8 28 05 08 	cmovb  0x80528c8,%edx
}
 804acd8:	5b                   	pop    %ebx
	hw_timer_timer = MIN(hw_timer_tick_timer, hw_timer_awake_timer);
 804acd9:	0f 42 c1             	cmovb  %ecx,%eax
}
 804acdc:	5d                   	pop    %ebp
	hw_timer_timer = MIN(hw_timer_tick_timer, hw_timer_awake_timer);
 804acdd:	89 15 d0 28 05 08    	mov    %edx,0x80528d0
 804ace3:	a3 d4 28 05 08       	mov    %eax,0x80528d4
}
 804ace8:	c3                   	ret    

0804ace9 <cmd_realtime_found>:
	}
	hwm_set_end_of_time(args.stop_at*1e6);
}

static void cmd_realtime_found(char *argv, int offset)
{
 804ace9:	f3 0f 1e fb          	endbr32 
	real_time_mode = new_rt;
 804aced:	c6 05 91 12 05 08 01 	movb   $0x1,0x8051291
	ARG_UNUSED(argv);
	ARG_UNUSED(offset);
	hwtimer_set_real_time_mode(true);
}
 804acf4:	c3                   	ret    

0804acf5 <cmd_no_realtime_found>:

static void cmd_no_realtime_found(char *argv, int offset)
{
 804acf5:	f3 0f 1e fb          	endbr32 
	real_time_mode = new_rt;
 804acf9:	c6 05 91 12 05 08 00 	movb   $0x0,0x8051291
	ARG_UNUSED(argv);
	ARG_UNUSED(offset);
	hwtimer_set_real_time_mode(false);
}
 804ad00:	c3                   	ret    

0804ad01 <cmd_rtcoffset_found>:

static void cmd_rtcoffset_found(char *argv, int offset)
{
 804ad01:	f3 0f 1e fb          	endbr32 
 804ad05:	55                   	push   %ebp
 804ad06:	89 e5                	mov    %esp,%ebp
 804ad08:	83 ec 08             	sub    $0x8,%esp
	ARG_UNUSED(argv);
	ARG_UNUSED(offset);
	hwtimer_set_rtc_offset(args.rtc_offset*1e6);
 804ad0b:	d9 05 1c e1 04 08    	flds   0x804e11c
 804ad11:	d9 7d fe             	fnstcw -0x2(%ebp)
 804ad14:	dc 0d 68 25 05 08    	fmull  0x8052568
 804ad1a:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
 804ad1e:	80 cc 0c             	or     $0xc,%ah
 804ad21:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
 804ad25:	d9 6d fc             	fldcw  -0x4(%ebp)
 804ad28:	df 3d a8 28 05 08    	fistpll 0x80528a8
 804ad2e:	d9 6d fe             	fldcw  -0x2(%ebp)
}
 804ad31:	c9                   	leave  
